train/std,time/time_elapsed,train/reward_min,time/fps,train/n_updates,train/reward_max,time/total_timesteps,train/policy_loss,train/learning_rate,train/reward_mean,time/iterations,train/entropy_loss,train/reward,train/value_loss,train/explained_variance
1.0068377256393433,2,-0.44569895,240,99,1.0691482,500,11.161163330078125,0.0007,0.14763223,100,-39.91731262207031,-0.018633582,0.3730403780937195,-0.5276451110839844
1.009018063545227,4,-1.7473955,249,199,3.5537314,1000,-27.158580780029297,0.0007,0.8573146,200,-39.982425689697266,-1.7473955,0.49904847145080566,0.015190839767456055
1.0091581344604492,5,-3.9449725,255,299,5.4496827,1500,-270.40142822265625,0.0007,-0.19318834,300,-39.984310150146484,5.4496827,44.233455657958984,0.0
1.009983777999878,7,0.6905555,257,399,8.146702,2000,-8.290387153625488,0.0007,2.9803288,400,-40.001312255859375,1.7234576,3.0751874446868896,5.960464477539063e-08
1.0091400146484375,9,-20.525166,256,499,6.9969244,2500,373.0096130371094,0.0007,-4.825496,500,-39.98708724975586,-13.060407,121.13136291503906,0.0
1.0100418329238892,11,-0.3795042,256,599,1.1251146,3000,140.81849670410156,0.0007,0.34231547,600,-40.008113861083984,-0.084222816,14.431970596313477,-0.029668450355529785
1.0095330476760864,13,-3.8658743,257,699,1.5873475,3500,-91.05467224121094,0.0007,-0.022711825,700,-39.99189376831055,-3.8658743,6.2550506591796875,0.0
1.0099133253097534,15,-1.6961876,257,799,1.9828417,4000,16.496997833251953,0.0007,-0.4118501,800,-40.00843048095703,-1.6961876,3.58601450920105,0.0
1.0085841417312622,17,-1.5440452,258,899,0.40464056,4500,230.2000732421875,0.0007,-0.40198407,900,-39.958290100097656,-1.5440452,36.166507720947266,0.0
1.0111428499221802,19,-5.172393,259,999,0.65559363,5000,-32.97271728515625,0.0007,-1.0705389,1000,-40.03034973144531,-5.172393,0.9558771252632141,0.0
1.0115610361099243,21,-13.205681,260,1099,3.3388696,5500,-311.2774353027344,0.0007,-1.4563982,1100,-40.04512023925781,2.6867967,73.38687896728516,-0.0016543865203857422
1.0119655132293701,22,-0.07270205,260,1199,2.563173,6000,-130.00587463378906,0.0007,0.8676631,1200,-40.0560302734375,0.16492325,11.92414665222168,0.0077168941497802734
1.0127414464950562,24,-4.102158,261,1299,4.0658345,6500,26.51572036743164,0.0007,-0.42412958,1300,-40.077430725097656,-4.102158,9.271234512329102,-1.8527581691741943
1.0119794607162476,26,-0.95671564,261,1399,2.3865342,7000,124.7806396484375,0.0007,0.8405592,1400,-40.06309127807617,0.5574736,16.008569717407227,-0.01713085174560547
1.01095712184906,28,-2.2449348,262,1499,6.907809,7500,-0.8088134527206421,0.0007,2.5446908,1500,-40.03057861328125,6.907809,5.424590110778809,0.0
1.0130459070205688,30,-0.3072773,262,1599,1.8297861,8000,-71.7337646484375,0.0007,0.84247166,1600,-40.08213806152344,0.34886125,3.853433132171631,-2.384185791015625e-07
1.0127267837524414,32,-2.4858906,262,1699,6.2844186,8500,-384.0650329589844,0.0007,2.0283592,1700,-40.07746124267578,0.009581007,109.51951599121094,0.0
1.0130364894866943,34,-0.017439554,261,1799,1.0345517,9000,-53.66984939575195,0.0007,0.44766828,1800,-40.09016799926758,1.0345517,1.6807615756988525,0.0
1.0135291814804077,36,-1.4764355,262,1899,0.8338546,9500,22.28508186340332,0.0007,-0.26788342,1900,-40.0960693359375,-0.060688134,1.7729116678237915,0.0
1.0134998559951782,38,0.17071985,262,1999,2.4732072,10000,-51.86497116088867,0.0007,1.2560673,2000,-40.09586715698242,0.6299247,2.1524155139923096,0.0
1.0128610134124756,39,-1.2105368,262,2099,2.804012,10500,76.41799926757812,0.0007,0.48417434,2100,-40.07723617553711,2.804012,9.059847831726074,0.0
1.0120270252227783,41,-9.348482,263,2199,1.4634788,11000,-114.44828796386719,0.0007,-4.741169,2200,-40.053489685058594,-8.899083,18.477333068847656,5.960464477539063e-08
1.0127114057540894,43,-50.477097,263,2299,57.33588,11500,-2935.22998046875,0.0007,2.171935,2300,-40.07089614868164,-15.745701,5085.45068359375,0.005909383296966553
1.0124168395996094,45,-0.72566265,262,2399,1.495609,12000,37.80767059326172,0.0007,0.3990097,2400,-40.06631851196289,0.8007954,4.940457344055176,0.0
1.0129796266555786,47,-0.9770728,263,2499,3.9037604,12500,-82.66222381591797,0.0007,0.74939585,2500,-40.075069427490234,-0.9770728,4.449994087219238,1.1920928955078125e-07
1.0128637552261353,49,-2.4464345,263,2599,1.313433,13000,-48.03621292114258,0.0007,0.12618615,2600,-40.07329559326172,1.313433,1.46355402469635,0.0
1.0135983228683472,51,-1.6961387,263,2699,1.5318018,13500,16.294389724731445,0.0007,-0.3043455,2700,-40.09104919433594,-0.96158564,0.2996672987937927,0.0
1.0112773180007935,53,-4.748414,263,2799,4.5668473,14000,171.8340301513672,0.0007,0.15391795,2800,-40.02507781982422,3.6920335,19.2326602935791,-1.1920928955078125e-07
1.0099833011627197,54,-1.0059441,263,2899,0.9911502,14500,-54.808921813964844,0.0007,-0.09303314,2900,-39.99033737182617,0.9911502,2.0810341835021973,2.384185791015625e-07
1.0099083185195923,56,-0.7783935,264,2999,1.7911811,15000,105.6755142211914,0.0007,0.36160707,3000,-39.99223327636719,1.7911811,8.787574768066406,0.0
1.0121020078659058,58,-0.8482844,264,3099,0.7672703,15500,108.48652648925781,0.0007,-0.054067504,3100,-40.05015563964844,-0.8482844,8.406102180480957,0.0
1.0135385990142822,60,-3.477867,263,3199,5.466181,16000,162.61167907714844,0.0007,1.0614835,3200,-40.086181640625,-1.8349007,24.342479705810547,0.0
1.015447735786438,62,-3.233611,264,3299,6.8741474,16500,123.29206848144531,0.0007,0.2771141,3300,-40.14068603515625,-0.88047844,14.943771362304688,0.0
1.017482876777649,64,-7.724876,264,3399,19.627007,17000,-37.02276611328125,0.0007,3.3095567,3400,-40.19989776611328,19.627007,15.342434883117676,-1.1920928955078125e-07
1.0199164152145386,66,-0.44552553,264,3499,1.4156597,17500,160.93743896484375,0.0007,0.2712709,3500,-40.259132385253906,0.08935253,20.14748191833496,-0.02369236946105957
1.0212005376815796,68,-0.5486777,264,3599,5.7283835,18000,-74.6814956665039,0.0007,1.3857925,3600,-40.289730072021484,0.7476924,6.47790002822876,0.0
1.0186970233917236,70,-1.0909508,264,3699,2.2063859,18500,109.81074523925781,0.0007,0.6386625,3700,-40.23225021362305,2.0922036,8.936470985412598,-1.1920928955078125e-07
1.0202194452285767,72,-3.5066442,263,3799,5.1156535,19000,41.338096618652344,0.0007,1.4099969,3800,-40.26628875732422,-0.011529246,2.292767286300659,0.0
1.0207144021987915,73,-3.7115648,264,3899,2.849654,19500,-229.1211395263672,0.0007,0.26377225,3900,-40.280189514160156,2.849654,33.28300857543945,0.0
1.0208141803741455,75,-1.8483809,264,3999,6.127327,20000,-26.031301498413086,0.0007,1.8482159,4000,-40.279884338378906,4.1920753,15.1609525680542,0.0
1.0204890966415405,77,0.050791036,264,4099,1.0052793,20500,-17.764846801757812,0.0007,0.53641605,4100,-40.267372131347656,0.19270293,1.5102038383483887,0.05754333734512329
1.0193136930465698,79,-1.5035213,264,4199,5.449105,21000,-176.01724243164062,0.0007,0.435396,4200,-40.23796844482422,-1.5035213,20.602909088134766,0.0
1.0178107023239136,81,-0.8850086,264,4299,3.063721,21500,-107.35014343261719,0.0007,0.64416295,4300,-40.19196319580078,1.105833,8.93367862701416,-0.011190533638000488
1.0205696821212769,83,-5.7237325,264,4399,2.2677546,22000,91.13937377929688,0.0007,-2.0467944,4400,-40.26432418823242,0.38557827,11.131854057312012,0.0
1.021087884902954,85,-3.8851678,264,4499,1.9003003,22500,264.8016357421875,0.0007,-0.32339326,4500,-40.27997970581055,1.8659239,45.28505325317383,0.0
1.0226926803588867,86,-12.590218,264,4599,-0.13665317,23000,178.94131469726562,0.0007,-5.1329656,4600,-40.322509765625,-0.13665317,32.472591400146484,0.0
1.0227583646774292,88,-1.7173797,264,4699,4.376707,23500,-119.67979431152344,0.0007,0.9522074,4700,-40.32168960571289,0.51189125,16.737262725830078,-0.002129077911376953
1.0206857919692993,90,-2.2764897,264,4799,6.1841283,24000,-323.0606689453125,0.0007,0.6753868,4800,-40.26388931274414,-2.2764897,69.4704360961914,0.0
1.0210052728652954,92,-2.8657093,264,4899,2.5247922,24500,-109.667724609375,0.0007,0.631088,4900,-40.26472091674805,1.4221598,13.518267631530762,-1.1920928955078125e-07
1.0211912393569946,95,-3.1027832,261,4999,6.092001,25000,63.11989212036133,0.0007,-0.309566,5000,-40.27415084838867,-1.3243701,6.955094814300537,0.0
1.0225509405136108,97,-2.915864,261,5099,9.956676,25500,793.8626708984375,0.0007,2.56714,5100,-40.3206672668457,2.656709,468.7168884277344,0.0
1.0229198932647705,99,-4.2401624,261,5199,12.910006,26000,-71.59893798828125,0.0007,3.6688344,5200,-40.31584930419922,12.910006,126.76896667480469,0.0
1.0226430892944336,101,-0.24360146,261,5299,0.41622928,26500,-29.6915283203125,0.0007,-0.07899966,5300,-40.31781768798828,-0.20690425,0.5933220982551575,1.1920928955078125e-07
1.0238958597183228,103,-3.6270704,261,5399,0.9586936,27000,-234.90609741210938,0.0007,-0.8455291,5400,-40.349090576171875,0.016704945,37.30672073364258,0.0
1.0224316120147705,105,-8.229756,261,5499,2.8725157,27500,68.59107971191406,0.0007,-1.1694949,5500,-40.303871154785156,0.52799016,10.881135940551758,0.0
1.0223195552825928,107,-0.37665948,261,5599,1.8577706,28000,-104.82493591308594,0.0007,0.5962581,5600,-40.302162170410156,1.8577706,8.973783493041992,-1.1920928955078125e-07
1.0203964710235596,108,-36.824062,261,5699,9.682127,28500,-361.97528076171875,0.0007,-9.654263,5700,-40.247867584228516,-5.0615454,119.89863586425781,0.0
1.0216327905654907,110,-1.9619714,261,5799,3.0412738,29000,426.6620178222656,0.0007,0.39279732,5800,-40.279998779296875,0.82355756,104.32060241699219,0.0
1.0205706357955933,112,-0.51167345,261,5899,0.55059254,29500,13.334829330444336,0.0007,0.20119348,5900,-40.26231002807617,0.5017739,0.602722704410553,-0.06889426708221436
1.0235120058059692,114,-2.1405153,261,5999,0.55038476,30000,-0.18684625625610352,0.0007,-0.6440344,6000,-40.337215423583984,-0.29243955,0.9406061172485352,0.0
1.0238744020462036,116,-7.737096,261,6099,5.6638875,30500,-47.54069137573242,0.0007,-1.2330735,6100,-40.3414306640625,-4.3202467,3.3253066539764404,0.0
1.0222647190093994,118,-4.8821654,261,6199,2.646963,31000,22.894100189208984,0.0007,-0.6546852,6200,-40.29712677001953,-1.1494514,0.93724524974823,0.0
1.0230457782745361,120,-1.6611943,261,6299,11.052176,31500,132.41903686523438,0.0007,3.8490016,6300,-40.318885803222656,11.052176,13.466272354125977,-1.1920928955078125e-07
1.0231887102127075,122,0.17141348,261,6399,1.9095066,32000,47.75182342529297,0.0007,0.8348436,6400,-40.32316207885742,1.9095066,2.5819897651672363,-1.733686923980713
1.0262352228164673,124,-2.834126,261,6499,2.6386502,32500,17.072818756103516,0.0007,-0.68551886,6500,-40.41010284423828,-2.834126,5.359256267547607,0.0
1.0269407033920288,126,-1.8119105,261,6599,2.0532076,33000,-54.499229431152344,0.0007,-0.3270239,6600,-40.42424392700195,-1.8119105,11.32126522064209,0.035062313079833984
1.0258190631866455,127,-11.353734,261,6699,14.291486,33500,-1007.1822509765625,0.0007,1.6371994,6700,-40.38920974731445,-11.353734,856.2376708984375,0.0
1.0258591175079346,129,-0.889346,261,6799,6.4446373,34000,-215.05551147460938,0.0007,0.96347874,6800,-40.3952751159668,-0.077848196,43.03682327270508,0.0
1.026026725769043,131,-4.284564,261,6899,12.132296,34500,-368.8422546386719,0.0007,6.3957014,6900,-40.39756393432617,3.8106582,169.90293884277344,0.00028771162033081055
1.028487205505371,133,-0.29716218,261,6999,2.2473648,35000,51.063079833984375,0.0007,0.80578196,7000,-40.45873260498047,-0.13691026,1.7313549518585205,-1.1920928955078125e-07
1.025834321975708,135,-0.48859468,261,7099,2.361469,35500,35.56831741333008,0.0007,0.8026945,7100,-40.39033126831055,0.45824358,1.6823745965957642,0.0
1.0252546072006226,137,0.39878657,261,7199,4.5685487,36000,-326.0625,0.0007,1.7663769,7200,-40.36708450317383,0.44867477,83.28132629394531,0.0
1.024597406387329,139,-4.724235,261,7299,9.460979,36500,-250.6641082763672,0.0007,2.3204427,7300,-40.35142517089844,2.3579872,50.66417694091797,0.0
1.02430260181427,141,-5.8091965,261,7399,3.5350876,37000,12.983301162719727,0.0007,-1.4363296,7400,-40.34674072265625,-5.8091965,20.500173568725586,0.0
1.0254827737808228,143,-11.885477,261,7499,3.3447604,37500,292.224853515625,0.0007,-2.1690497,7500,-40.369598388671875,-11.885477,61.0509147644043,1.1920928955078125e-07
1.0263662338256836,145,-1.6726587,262,7599,4.696789,38000,-208.28890991210938,0.0007,1.4446434,7600,-40.39604949951172,2.3668482,25.21990966796875,-1.1920928955078125e-07
1.0264233350753784,146,-1.8720113,262,7699,3.5448315,38500,-171.49282836914062,0.0007,0.18080023,7700,-40.39509201049805,0.07006081,19.207433700561523,0.0
1.0269232988357544,148,-1.0156866,262,7799,2.9660234,39000,-8.775793075561523,0.0007,0.7077502,7800,-40.410682678222656,-1.0156866,4.440800666809082,0.0
1.0282998085021973,151,-2.708423,260,7899,5.2496524,39500,119.5941390991211,0.0007,0.91126674,7900,-40.44745635986328,5.2496524,59.660308837890625,-1.1920928955078125e-07
1.026833176612854,156,-6.5608845,256,7999,7.0232663,40000,-339.851318359375,0.0007,-0.082076415,8000,-40.41105651855469,-6.5608845,103.50505065917969,0.0
1.0273590087890625,158,-22.135847,256,8099,27.680176,40500,305.31292724609375,0.0007,0.5015957,8100,-40.42035675048828,27.680176,93.16908264160156,1.1920928955078125e-07
1.0270110368728638,161,-1.2719687,254,8199,1.4029479,41000,-153.8657684326172,0.0007,0.2291838,8200,-40.41660690307617,0.1801368,13.672106742858887,0.004021048545837402
1.0274865627288818,165,-2.7228703,251,8299,3.7355847,41500,17.11954689025879,0.0007,-0.020107603,8300,-40.43162536621094,-1.6394207,1.482311487197876,-1.1920928955078125e-07
1.0280365943908691,168,-7.8999877,249,8399,1.9066765,42000,-171.67837524414062,0.0007,-3.1092405,8400,-40.432716369628906,-1.6113902,23.173418045043945,-1.1920928955078125e-07
1.0288599729537964,171,0.6998845,248,8499,7.082169,42500,-271.3498229980469,0.0007,2.356075,8500,-40.46778869628906,2.305009,45.81436538696289,0.0
1.0278816223144531,173,-31.010077,247,8599,26.592478,43000,-13.511034965515137,0.0007,5.0824027,8600,-40.432289123535156,-31.010077,68.49476623535156,0.0
1.029434323310852,177,-0.2811865,245,8699,3.0156693,43500,36.96296691894531,0.0007,1.1570816,8700,-40.472293853759766,1.3148593,1.9037059545516968,0.0
1.0309995412826538,179,-2.0563905,244,8799,0.94387996,44000,-61.3692512512207,0.0007,-0.32434288,8800,-40.524986267089844,0.3794666,2.471644163131714,2.2649765014648438e-06
1.0310990810394287,183,-1.5389341,242,8899,0.47344202,44500,146.8770294189453,0.0007,-0.12245454,8900,-40.52524948120117,0.47344202,13.092489242553711,-1.1920928955078125e-07
1.0305118560791016,186,-1.5353886,241,8999,5.6054516,45000,65.74229431152344,0.0007,1.0815483,9000,-40.51725387573242,-0.5862927,15.495031356811523,-0.00041878223419189453
1.0309333801269531,188,-2.5699255,241,9099,1.7038468,45500,160.0436248779297,0.0007,0.29751274,9100,-40.52088928222656,0.10945637,15.299365043640137,0.0
1.0316213369369507,192,-19.408747,239,9199,2.6822364,46000,89.85032653808594,0.0007,-5.9538383,9200,-40.540836334228516,-0.8421259,9.456007957458496,-1.1920928955078125e-07
1.0301835536956787,196,-2.4447043,236,9299,2.0511746,46500,-105.1429443359375,0.0007,0.26680323,9300,-40.490989685058594,0.94573396,10.61277961730957,0.0
1.0315440893173218,200,-3.2537267,234,9399,4.0354185,47000,39.4137077331543,0.0007,1.1375624,9400,-40.528507232666016,0.835101,9.887212753295898,-1.1920928955078125e-07
1.0328034162521362,202,-0.44836447,235,9499,4.1436744,47500,-1.8637679815292358,0.0007,1.6629732,9500,-40.55995559692383,1.0892879,1.5015151500701904,0.0
1.0351002216339111,204,-2.3263257,235,9599,4.2386475,48000,-205.5989227294922,0.0007,0.88155055,9600,-40.61903381347656,0.57758397,28.455913543701172,-1.1920928955078125e-07
1.0370943546295166,206,0.18441164,235,9699,2.6948283,48500,140.1573028564453,0.0007,1.3029003,9700,-40.67387008666992,0.2948311,16.134992599487305,-1.1920928955078125e-07
1.0385793447494507,210,-7.1381636,232,9799,7.652492,49000,174.55062866210938,0.0007,0.7520152,9800,-40.714271545410156,7.652492,92.44291687011719,0.0
1.038033366203308,212,-0.7405792,232,9899,0.680002,49500,-15.20806884765625,0.0007,-0.10995236,9900,-40.696983337402344,-0.57717764,0.471099853515625,1.1920928955078125e-07
1.0397849082946777,214,-0.79318345,232,9999,2.052646,50000,47.544403076171875,0.0007,0.3508188,10000,-40.741180419921875,0.37067837,2.7757439613342285,0.0
