time/time_elapsed,train/reward_max,train/reward_mean,train/std,time/fps,train/value_loss,time/total_timesteps,train/entropy_loss,train/policy_loss,train/reward,time/iterations,train/reward_min,train/explained_variance,train/n_updates,train/learning_rate
1,,,1.0075241327285767,264,1.2228705883026123,500,-41.363555908203125,-26.998302459716797,0.024831349,100,,-2.556396722793579,99,0.0007
3,,,1.008658528327942,266,0.8142699003219604,1000,-41.38867950439453,-30.304676055908203,-0.8609181,200,,0.32168710231781006,199,0.0007
5,,,1.0116255283355713,269,37.17742156982422,1500,-41.479576110839844,-236.40371704101562,6.8051596,300,,-0.046640753746032715,299,0.0007
7,,,1.013545036315918,268,18.581384658813477,2000,-41.529998779296875,178.5759735107422,-0.20120129,400,,-1.1920928955078125e-07,399,0.0007
9,,,1.014504075050354,263,82.67752838134766,2500,-41.559104919433594,335.30804443359375,-5.7685037,500,,5.960464477539063e-08,499,0.0007
11,,,1.0156372785568237,257,17.042341232299805,3000,-41.59640884399414,157.48904418945312,0.32424852,600,,-1.1920928955078125e-07,599,0.0007
13,,,1.0158655643463135,255,3.4266037940979004,3500,-41.598548889160156,-55.969886779785156,-3.6879277,700,,2.0444393157958984e-05,699,0.0007
15,,,1.0188192129135132,255,12.10354232788086,4000,-41.68690490722656,134.2667999267578,-2.3828275,800,,0.009945273399353027,799,0.0007
17,,,1.0176931619644165,254,10.67506217956543,4500,-41.65103530883789,127.39405822753906,-0.6032433,900,,0.0,899,0.0007
19,,,1.018079161643982,256,12.863629341125488,5000,-41.65882873535156,142.9654998779297,-4.5174665,1000,,0.0,999,0.0007
21,,,1.0184324979782104,257,186.7020263671875,5500,-41.667510986328125,-543.2855224609375,4.403021,1100,,5.960464477539063e-08,1099,0.0007
23,,,1.0201270580291748,258,7.180529594421387,6000,-41.720947265625,-100.94756317138672,0.36644068,1200,,0.018212437629699707,1199,0.0007
25,,,1.0189108848571777,259,4.044641971588135,6500,-41.68628692626953,-45.92604064941406,-3.5941703,1300,,-1.1920928955078125e-07,1299,0.0007
26,,,1.018151879310608,260,16.039098739624023,7000,-41.66164779663086,145.4588623046875,0.114492744,1400,,-1.1920928955078125e-07,1399,0.0007
28,,,1.019045114517212,261,6.925731658935547,7500,-41.68707275390625,-11.86041259765625,5.815245,1500,,-0.04638969898223877,1499,0.0007
30,,,1.0186933279037476,261,27.262996673583984,8000,-41.67567825317383,187.71438598632812,3.054155,1600,,1.1920928955078125e-07,1599,0.0007
32,,,1.0209414958953857,262,76.79840087890625,8500,-41.73225402832031,-81.9833984375,-0.73312664,1700,,0.0,1699,0.0007
34,,,1.022506594657898,263,0.38131287693977356,9000,-41.779388427734375,-21.975967407226562,1.5813885,1800,,0.0,1799,0.0007
35,,,1.0255459547042847,263,1.3072104454040527,9500,-41.8712158203125,-4.993755340576172,0.60816705,1900,,1.1920928955078125e-07,1899,0.0007
37,,,1.0251880884170532,264,1.4994508028030396,10000,-41.857696533203125,-28.4137020111084,-1.3746445,2000,,0.0,1999,0.0007
39,,,1.0249483585357666,264,8.413252830505371,10500,-41.850486755371094,103.8460464477539,1.9219475,2100,,0.0,2099,0.0007
41,,,1.0248970985412598,265,5.753209590911865,11000,-41.851749420166016,-36.4333610534668,-7.975826,2200,,0.0,2199,0.0007
43,,,1.0247111320495605,264,5156.625,11500,-41.84292984008789,-2846.850830078125,-7.627639,2300,,1.1920928955078125e-07,2299,0.0007
45,,,1.02596116065979,264,3.4506523609161377,12000,-41.88105773925781,46.75764465332031,1.3390052,2400,,1.1920928955078125e-07,2399,0.0007
47,,,1.0293344259262085,262,5.909558296203613,12500,-41.9786491394043,-100.19013977050781,-1.4595958,2500,,-1.1920928955078125e-07,2499,0.0007
49,,,1.0291433334350586,262,73.48650360107422,13000,-41.962745666503906,333.31378173828125,-0.06320225,2600,,0.0,2599,0.0007
51,,,1.0282760858535767,261,3.723789691925049,13500,-41.94975280761719,28.98984718322754,-1.7331821,2700,,-1.1920928955078125e-07,2699,0.0007
53,,,1.0285857915878296,262,56.59113311767578,14000,-41.94679641723633,324.06964111328125,1.2048935,2800,,0.0,2799,0.0007
55,,,1.0263363122940063,262,3.462019443511963,14500,-41.8928108215332,-79.96356201171875,1.8371952,2900,,0.0,2899,0.0007
57,,,1.0272727012634277,262,3.2780957221984863,15000,-41.915283203125,-69.09846496582031,-0.14047807,3000,,0.09944361448287964,2999,0.0007
59,,,1.0284212827682495,259,1.1034654378890991,15500,-41.93769073486328,8.163003921508789,0.44595814,3100,,-1.1920928955078125e-07,3099,0.0007
61,,,1.0313475131988525,258,87.40377044677734,16000,-42.02094268798828,-226.82113647460938,-3.83608,3200,,2.384185791015625e-07,3199,0.0007
63,,,1.0305531024932861,258,12.317155838012695,16500,-42.004966735839844,90.81794738769531,2.243019,3300,,0.18535643815994263,3299,0.0007
65,,,1.0323913097381592,259,48.88298416137695,17000,-42.0574836730957,66.6512680053711,-2.7540643,3400,,0.0,3399,0.0007
67,,,1.0304802656173706,259,9.078444480895996,17500,-41.99946975708008,103.31805419921875,0.41100648,3500,,2.205371856689453e-06,3499,0.0007
69,,,1.031529426574707,259,11.77958869934082,18000,-42.02265548706055,-116.86317443847656,-0.08370736,3600,,5.960464477539063e-08,3599,0.0007
71,,,1.031080961227417,260,19.771236419677734,18500,-42.01511001586914,180.5537567138672,1.9299645,3700,,0.010879218578338623,3699,0.0007
73,,,1.0337649583816528,259,9.113365173339844,19000,-42.092323303222656,102.34104919433594,0.36760804,3800,,-0.25195181369781494,3799,0.0007
75,,,1.0351006984710693,259,12.882789611816406,19500,-42.11811828613281,-132.47048950195312,1.4657255,3900,,0.0,3899,0.0007
76,,,1.0312035083770752,259,7.117079257965088,20000,-42.02265548706055,44.76178741455078,3.194063,4000,,-1.1920928955078125e-07,3999,0.0007
78,,,1.0307930707931519,260,1.695709228515625,20500,-42.00931930541992,-21.751476287841797,-0.04031973,4100,,0.0931137204170227,4099,0.0007
80,,,1.0311869382858276,260,31.140758514404297,21000,-42.01771926879883,-217.1132354736328,-4.453093,4200,,0.0,4199,0.0007
82,,,1.0303387641906738,260,4.154689311981201,21500,-41.998775482177734,-82.26871490478516,3.080695,4300,,1.1920928955078125e-07,4299,0.0007
84,,,1.0320671796798706,260,3.7875804901123047,22000,-42.048667907714844,-26.569744110107422,1.6299611,4400,,1.1920928955078125e-07,4399,0.0007
86,,,1.0306910276412964,261,5.5240373611450195,22500,-42.003990173339844,65.77230072021484,1.4746493,4500,,0.0,4499,0.0007
87,,,1.0328497886657715,261,18.335819244384766,23000,-42.061588287353516,98.60514831542969,3.4423027,4600,,1.1920928955078125e-07,4599,0.0007
89,,,1.0343307256698608,261,15.32056999206543,23500,-42.10496520996094,-134.8041229248047,0.3929589,4700,,1.1920928955078125e-07,4699,0.0007
91,,,1.033168911933899,261,28.04803466796875,24000,-42.064029693603516,-184.19944763183594,-1.8166927,4800,,1.1920928955078125e-07,4799,0.0007
93,,,1.0328696966171265,262,8.195846557617188,24500,-42.0626220703125,-95.92913818359375,0.70348483,4900,,0.0,4899,0.0007
95,,,1.033211350440979,262,6.846051216125488,25000,-42.06787872314453,78.00102233886719,0.10075751,5000,,0.0,4999,0.0007
97,,,1.0345323085784912,262,123.45072937011719,25500,-42.10802459716797,425.59771728515625,0.38263583,5100,,0.0,5099,0.0007
99,,,1.0343536138534546,262,69.4393310546875,26000,-42.09568405151367,-89.63729095458984,8.865934,5200,,0.0025762319564819336,5199,0.0007
101,,,1.0366332530975342,262,0.6904346942901611,26500,-42.16435241699219,28.80135726928711,-0.17454392,5300,,-2.6226043701171875e-06,5299,0.0007
103,,,1.0391308069229126,261,40.26236343383789,27000,-42.2355842590332,-258.72930908203125,0.9414966,5400,,0.0,5399,0.0007
104,,,1.0409132242202759,261,40.245018005371094,27500,-42.28094482421875,-170.1544647216797,2.6856956,5500,,0.0,5499,0.0007
106,,,1.0405226945877075,261,38.66813659667969,28000,-42.26639175415039,-207.0131378173828,-0.12070782,5600,,0.0,5599,0.0007
109,,,1.0417368412017822,261,108.2711410522461,28500,-42.3107795715332,-406.9126892089844,-6.9087925,5700,,0.0,5699,0.0007
110,,,1.0423312187194824,261,4.084526062011719,29000,-42.333641052246094,-23.992155075073242,2.515849,5800,,0.013493597507476807,5799,0.0007
113,,,1.0441652536392212,260,0.35020336508750916,29500,-42.36393356323242,-11.223342895507812,0.25022376,5900,,0.0,5899,0.0007
115,,,1.0431361198425293,260,2.108262538909912,30000,-42.343658447265625,47.4345588684082,-0.13367221,6000,,0.0,5999,0.0007
117,,,1.0438354015350342,260,4.6005353927612305,30500,-42.377838134765625,33.5185432434082,-1.1981882,6100,,1.1920928955078125e-07,6099,0.0007
118,,,1.0438090562820435,260,2.681638240814209,31000,-42.35894775390625,-63.33318328857422,-0.51752657,6200,,0.0,6199,0.0007
120,,,1.0447912216186523,260,38.561832427978516,31500,-42.389862060546875,198.70748901367188,5.702756,6300,,0.0,6299,0.0007
122,,,1.0444928407669067,260,5.1071882247924805,32000,-42.38286209106445,92.32389068603516,1.8079667,6400,,-0.32827842235565186,6399,0.0007
124,,,1.044804573059082,260,2.168945789337158,32500,-42.389610290527344,-35.050479888916016,-3.6827068,6500,,0.0,6499,0.0007
126,,,1.0473213195800781,260,4.052566051483154,33000,-42.46050262451172,-71.21223449707031,-0.28835788,6600,,5.960464477539063e-08,6599,0.0007
128,,,1.0479577779769897,260,559.8854370117188,33500,-42.472801208496094,-890.3631591796875,-6.4794407,6700,,0.0,6699,0.0007
130,,,1.048783540725708,260,96.95183563232422,34000,-42.493125915527344,-378.70196533203125,2.135279,6800,,0.0,6799,0.0007
132,,,1.0495704412460327,260,161.34254455566406,34500,-42.516265869140625,439.8681640625,-0.19361685,6900,,-1.1920928955078125e-07,6899,0.0007
134,,,1.0504814386367798,260,1.3266370296478271,35000,-42.533897399902344,46.08926773071289,-0.35603783,7000,,0.0,6999,0.0007
136,,,1.052206039428711,260,1.563988447189331,35500,-42.59185791015625,35.47475051879883,0.95944613,7100,,0.0,7099,0.0007
138,,,1.051398515701294,260,31.840423583984375,36000,-42.564144134521484,-234.3789825439453,0.6060284,7200,,0.0,7199,0.0007
140,,,1.0504605770111084,260,6.471314430236816,36500,-42.55434036254883,46.1075553894043,0.67072374,7300,,1.1920928955078125e-07,7299,0.0007
141,,,1.0499775409698486,260,93.10012817382812,37000,-42.52294921875,362.3138732910156,-6.4794655,7400,,5.960464477539063e-08,7399,0.0007
143,,,1.0508819818496704,261,1.7041057348251343,37500,-42.55158996582031,-25.95114517211914,0.312385,7500,,0.0,7499,0.0007
145,,,1.0505061149597168,261,8.779876708984375,38000,-42.546775817871094,-123.80528259277344,1.4284092,7600,,1.1920928955078125e-07,7599,0.0007
147,,,1.0505375862121582,261,12.375373840332031,38500,-42.548736572265625,-146.48365783691406,0.907578,7700,,0.004144608974456787,7699,0.0007
149,,,1.0521219968795776,261,0.6196175813674927,39000,-42.58671569824219,3.2895965576171875,0.700142,7800,,1.1920928955078125e-07,7799,0.0007
150,,,1.051106333732605,261,55.15937423706055,39500,-42.56754684448242,228.8612060546875,3.5564156,7900,,-1.1920928955078125e-07,7899,0.0007
152,,,1.0517808198928833,261,30.123193740844727,40000,-42.577430725097656,-205.1975860595703,-3.9331224,8000,,0.0,7999,0.0007
154,,,1.051789402961731,261,329.33636474609375,40500,-42.57742691040039,737.939453125,11.122008,8100,,0.0,8099,0.0007
156,,,1.0539871454238892,261,0.6293252110481262,41000,-42.63524627685547,27.63755226135254,-0.039276615,8200,,0.0,8199,0.0007
158,,,1.0552663803100586,261,4.644553184509277,41500,-42.674842834472656,-92.43603515625,-2.0378048,8300,,0.0,8299,0.0007
160,,,1.057690143585205,261,11.47896671295166,42000,-42.734378814697266,-130.1909942626953,-1.2835613,8400,,0.0,8399,0.0007
162,,,1.0597068071365356,261,23.525676727294922,42500,-42.791778564453125,-195.78231811523438,0.1429717,8500,,0.0,8499,0.0007
164,,,1.0590275526046753,262,80.34667205810547,43000,-42.776031494140625,291.66058349609375,-18.302702,8600,,-1.1920928955078125e-07,8599,0.0007
165,,,1.058253526687622,262,1.5636292695999146,43500,-42.75068283081055,9.367696762084961,0.7852857,8700,,0.0018529891967773438,8699,0.0007
167,,,1.058474063873291,262,2.087862491607666,44000,-42.75001525878906,-55.30760955810547,0.315305,8800,,0.0,8799,0.0007
169,,,1.0591368675231934,261,1.8504016399383545,44500,-42.77531814575195,16.2603816986084,1.6856958,8900,,0.0,8899,0.0007
171,,,1.0601361989974976,261,3.4726192951202393,45000,-42.7979621887207,19.39217758178711,-0.96377355,9000,,0.0,8999,0.0007
173,,,1.0625005960464478,261,0.6682494282722473,45500,-42.871673583984375,13.537094116210938,1.4531014,9100,,0.0,9099,0.0007
176,,,1.0648614168167114,261,12.306343078613281,46000,-42.93334197998047,54.28361892700195,7.558149,9200,,-1.1920928955078125e-07,9199,0.0007
178,,,1.0670968294143677,260,18.39238929748535,46500,-42.99751281738281,-191.65261840820312,0.4806939,9300,,-0.0062400102615356445,9299,0.0007
180,,,1.068146824836731,259,18.100862503051758,47000,-43.016502380371094,176.1053009033203,-0.34679785,9400,,-0.0003821849822998047,9399,0.0007
183,,,1.0675357580184937,259,11.943429946899414,47500,-43.00321960449219,132.65646362304688,0.19660202,9500,,-1.1920928955078125e-07,9499,0.0007
184,,,1.0675867795944214,259,87.38267517089844,48000,-43.00511932373047,-420.7972717285156,-0.52843106,9600,,0.0,9599,0.0007
186,,,1.0714949369430542,259,6.709105014801025,48500,-43.106624603271484,101.04974365234375,1.3275222,9700,,-1.1920928955078125e-07,9699,0.0007
188,,,1.0729717016220093,259,41.36800765991211,49000,-43.1348762512207,66.79997253417969,8.091926,9800,,1.1920928955078125e-07,9799,0.0007
190,,,1.0744572877883911,259,0.3186606764793396,49500,-43.18019485473633,18.95244026184082,0.20317729,9900,,-0.0004374980926513672,9899,0.0007
193,,,1.0735886096954346,258,1.7450332641601562,50000,-43.16221237182617,32.35679244995117,-0.62853116,10000,,0.0,9999,0.0007
